[root@tca106]> 
[root@tca106]> 
[root@tca106]> iostat -en
  ---- errors --- 
  s/w h/w trn tot device
    0   0   0   0 md/d1
    0   0   0   0 md/d3
    0   0   0   0 md/d7
    0   0   0   0 md/d12
    0   0   0   0 md/d20
    0   0   0   0 md/d21
    0   0   0   0 md/d23
    0   0   0   0 md/d40
    0   0   0   0 md/d41
    0   0   0   0 md/d43
    0   0   0   0 c0t0d0
    0   0 384 384 c0t1d0
    0   0   0   0 c1t0d0
    0   0   0   0 c0t3d0
    0   0   0   0 c6t60002AC0000000000000000900012C6Cd0
    0   0   0   0 c6t60002AC0000000000000000D00012C6Cd0
    0   0   0   0 c6t60002AC0000000000000000C00012C6Cd0
    0   0   0   0 c6t60002AC0000000000000000A00012C6Cd0
    0   0   0   0 c6t60002AC0000000000000000B00012C6Cd0
    0   0   0   0 tca106:vold(pid806)
[root@tca106]> [root@tca106]> 
[root@tca106]> 
[root@tca106]> prtdiag   
System Configuration:  Oracle Corporation  sun4v T5440
Memory size: 130784 Megabytes

================================ Virtual CPUs ================================


CPU ID Frequency Implementation         Status
------ --------- ---------------------- -------
0      1580 MHz  SUNW,UltraSPARC-T2+    on-line  
1      1580 MHz  SUNW,UltraSPARC-T2+    on-line  
2      1580 MHz  SUNW,UltraSPARC-T2+    on-line  
3      1580 MHz  SUNW,UltraSPARC-T2+    on-line  
4      1580 MHz  SUNW,UltraSPARC-T2+    on-line  
5      1580 MHz  SUNW,UltraSPARC-T2+    on-line  
6      1580 MHz  SUNW,UltraSPARC-T2+    on-line  
7      1580 MHz  SUNW,UltraSPARC-T2+    on-line  
8      1580 MHz  SUNW,UltraSPARC-T2+    on-line  
9      1580 MHz  SUNW,UltraSPARC-T2+    on-line  
10     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
11     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
12     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
13     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
14     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
15     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
16     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
17     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
18     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
19     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
20     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
21     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
22     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
23     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
24     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
25     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
26     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
27     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
28     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
29     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
30     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
31     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
32     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
33     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
34     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
35     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
36     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
37     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
38     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
39     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
40     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
41     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
42     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
43     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
